;Unique_Entitites
0;1143151
1;373822
2;254327
3;12136
4;2135807
5;2095
6;5
7;82435
8;759676
9;2303219
10;42240
11;108761216
12;28224035
13;28106657
14;573
15;918
16;11471
17;11423
18;577
19;204
20;179661
21;3
22;130964
23;2294
24;11175
25;48422
26;130838
27;154430
28;42844
29;86447
30;122894
31;13418047
32;387834
33;108760853
34;6501349
35;8805
36;131749
37;17641254
38;158547
39;11574
40;23387
41;467
42;12147
43;20021675
44;5962
45;7560
46;181600
47;5151
48;11582
49;8441
50;6460735
51;813
52;7569
53;282250
54;169872
55;38404
56;474191
57;12135
58;12029
59;8028577
60;17297777
61;11573
62;1790261
63;223642
64;2985722
65;102014
66;8436
67;1650915
68;42213
69;1900125
70;7401
71;2473014
72;1401524
73;3236990
74;11028
75;1433373
76;37
77;1318295
78;9332
79;16502
80;1073
81;300897
82;1136376
83;774
84;115
85;14536140
86;213449
87;2995644
88;519
89;779974
90;283
91;73004
92;716894
93;822
94;39552
95;156389
96;309314
97;177634
98;10737
99;336
100;42177
101;190258
102;25235
103;3135308
104;1139338
105;219067
106;21199
107;31928
108;1121708
109;4
110;795052
111;2138622
112;61509
113;7366
114;83478
115;1007
116;228
117;81938
118;316
119;3914
120;12184
121;25224
122;34508
123;152810
124;4658963
125;478798
126;3711325
127;12174
128;878767
129;317309
130;657221
131;28578
132;178354
133;760170
134;112586
135;190507
136;188572
137;7743
138;5190563
139;3031
140;1554231
141;7566
142;10521894
143;19707
144;205663
145;34442
146;48282
147;2180428
148;8785
149;8188561
150;30849
151;213092
152;571
153;11500
154;105584
155;4115667
156;102798
157;5447188
158;654426
159;625642
160;1141067
161;575
162;165947
163;104493
164;11472
165;6996904
166;17156455
167;1045719
168;3658527
169;177719
170;1368
171;12896105
172;172008
173;183252
174;35934
175;190087
176;178561
177;80994
178;31207
179;327245
180;192581
181;9415
182;9420
183;180084
184;1032
185;208385
186;339249
187;204018
188;1071233
189;127980
190;131191
191;849422
192;1283556
193;20899
194;1371819
195;17070
196;17514
197;82794
198;174396
199;603773
200;183257
201;2288034
202;644302
203;103184
204;2134
205;844590
206;639907
207;21146257
208;3034218
209;1196314
210;11442
211;44602
212;128685
213;718113
214;133105
215;7390
216;166142
217;80973
218;8386
219;428148
220;844976
221;11229
222;15733239
223;1198791
224;23317
225;214339
226;7198
227;10486
228;9659
229;17121862
230;17525443
231;517596
232;10450
233;735
234;232
235;190200
236;1963461
237;732833
238;20502
239;2751586
240;131138
241;1553259
242;3336843
243;1872
244;7188
245;778344
246;205555
247;50000
248;11379
249;11002
250;133492
251;2845
252;361698
253;40056
254;1775867
255;7246865
256;6035
257;4049983
258;6014364
259;528166
260;5375780
261;5850078
262;30610
263;27889498
264;728
265;1187312
266;44127
267;48277
268;682435
269;340162
270;9418
271;360484
272;43054
273;16917
274;48103
275;2300281
276;58702
277;1334368
278;12335479
279;6889402
280;3403879
281;42848
282;11190
283;131841
284;189756
285;185451
286;9968
287;45701
288;23856
289;7275
290;758004
291;177232
292;1162163
293;749316
294;4338318
295;7710544
296;214609
297;11326182
298;4503831
299;12190
300;265868
301;1426138
302;379825
303;182995
304;3010
305;6587194
306;468765
307;11348
308;33767
309;1347572
310;11563
311;1144560
312;2383321
313;336751
314;1445650
315;1260632
316;1009
317;7565
318;4830453
319;3331189
320;544006
321;4459632
322;3088458
323;3056045
324;1120735
325;1029907
326;44619
327;6665312
328;18394374
329;3090589
330;1200690
331;7628517
332;28472
333;1193236
334;10566551
335;38926
336;6813432
337;4819031
338;278485
339;861123
340;4204372
341;42301705
342;7493941
343;564
344;811
345;16217353
346;486902
347;218
348;1945894
349;918385
350;69268828
351;7257997
352;2742106
353;4169
354;11410
355;1970348
356;7315950
357;190686
358;4627
359;719602
360;1255864
361;1983062
362;2292472
363;3517772
364;1617
365;960731
366;29017603
367;7949
368;4942684
369;308194
370;33583
371;273120
372;184303
373;195
374;10290214
375;178
376;720314
377;9103
378;815758
379;495337
380;10294
381;27318
382;253276
383;27183
384;2511476
385;4479242
386;207988
387;1366302
388;16867382
389;159810
390;3882778
391;548320
392;8434
393;850210
394;178995
395;11460
396;6819187
397;153
398;144
399;1012804
400;17103040
401;4780984
402;125191
403;190581
404;1054896
405;2473660
406;83726
407;241317
408;240673
409;35758
410;79871
411;1395034
412;1194773
413;18033252
414;152282
415;35127
416;1209716
417;1791388
418;5988287
419;131473
420;58199
421;187860
422;30123148
423;2083958
424;1211967
425;12204
426;450
427;974135
428;6817566
429;733553
430;737498
431;7937
432;36279
433;212980
434;128751
435;46744
436;8486
437;184148
438;1143561
439;842
440;252733
441;35831
442;3308979
443;6055890
444;190109
445;12140
446;380541
447;170924
448;729
449;410382
450;2625603
451;202833
452;556318
453;58778
454;507234
455;2988681
456;32483
457;414
458;177
459;34617
460;25342
461;206361
462;18515944
463;208499
464;1740954
465;11358
466;49305
467;236232
468;3975
469;1329910
470;170082
471;7602472
472;189760
473;13959
474;12470060
475;11004
476;49404
477;7533119
478;205011
479;587180
480;104555
481;1137326
482;24384
483;261247
484;1072
485;189533
486;7742527
487;16932644
488;208084
489;6128
490;309901
491;490435
492;14914546
493;131512
494;13233
495;79782
496;6501338
497;40050
498;650711
499;3471537
500;18035104
501;5133860
502;553079
503;10990
504;1364
505;7129609
506;178885
507;214377
508;384060
509;1057
510;254465
511;7753875
512;5159092
513;186302
514;185553
515;1089
516;7881229
517;2200417
518;54869047
519;6384925
520;817
521;60342938
522;9035
523;186889
524;5111
525;245117
526;127418
527;11364
528;4915012
529;265158
530;341678
531;1473607
532;842811
533;117
534;209330
535;728646
536;830
537;7694271
538;7754
539;1298668
540;18703037
541;781
542;3444361
543;739330
544;171974
545;47223
546;193891
547;895262
548;186290
549;48784285
550;5274490
551;6428674
552;861974
553;1483649
554;1071027
555;263478
556;1346149
557;179651
558;3445082
559;7919510
560;203994
561;39631
562;216235
563;2319665
564;1543677
565;3520703
566;1262732
567;16910119
568;334600
569;859031
570;4372150
571;1748061
572;223625
573;815577
574;864900
575;7748
576;23392
577;634
578;16250945
579;170198
580;7242
581;8054
582;8798
583;310581
584;191
585;2796622
586;7163
587;651095
588;5157562
589;6256
590;28127371
591;8425
592;222
593;178794
594;178844
595;23445
596;33578
597;14092
598;191808
599;1753083
600;6015004
601;3835010
602;8161
603;17517
604;21162272
605;1581290
606;484497
607;134566
608;2066131
609;181923
610;42165
611;17281278
612;391682
613;182076
614;496946
615;178190
616;11197
617;309252
618;275186
619;309
620;1330402
621;5422685
622;1124860
623;858321
624;308857
625;30599689
626;14692973
627;808
628;6452285
629;21869823
630;998
631;3427301
632;264238
633;185583
634;19718
635;958
636;184932
637;12821337
638;27
639;3334740
640;27948
641;34302
642;18000
643;114380
644;5167661
645;663187
646;207326
647;29507
648;21449755
649;2114394
650;9174
651;180846
652;77
653;859965
654;42139305
655;13427002
656;932410
657;7901733
658;783794
659;10943
660;49848
661;21506863
662;1119
663;867269
664;622404
665;40276
666;7187
667;191290
668;26382
669;276258
670;1532617
671;344
672;10987
673;16021
674;1778788
675;15277
676;37105
677;775842
678;37017
679;188473
680;33622550
681;131774
682;7694472
683;628939
684;2740768
685;7850462
686;1049848
687;801
688;17104930
689;134808
690;1121749
691;9510
692;211346
693;275033
694;665327
695;2063516
696;3083
697;5186556
698;577714
699;1131660
700;4896819
701;817765
702;259059
703;7838
704;50298131
705;734
706;668
707;276453
708;49906
709;988108
710;176763
711;12078
712;7993606
713;853930
714;7095731
715;1134817
716;1364290
717;879844
718;429969
719;32090
720;5225988
721;315
722;2097883
723;15098235
724;1258618
725;854659
726;37828
727;34394
728;654810
729;5090
730;3269975
731;234460
732;1224678
733;9266
734;2669259
735;23595
736;3184856
737;173253
738;139
739;3391846
740;11488158
741;47089
742;178122
743;141488
744;169489
745;16533
746;27504892
747;202805
748;7535186
749;967676
750;39911
751;6136036
752;1962728
753;1989404
754;4839635
755;1295694
756;1347367
757;1211272
758;4905560
759;168210
760;10998
761;2412849
762;13442814
763;7925
764;1043452
765;8396
766;35269
767;7958
768;25096743
769;7257522
770;219239
771;1851760
772;31924
773;42501
774;43193
775;37143
776;41487
777;2472587
778;8492
779;467551
780;272502
781;9158
782;548502
783;7162
784;34660
785;341045
786;592177
787;2062519
788;2424752
789;43015
790;192355
791;188728
792;23143
793;36784
794;18026787
795;8016240
796;38526
797;9927
798;2140674
799;40792
800;461499
801;2827815
802;1420
803;1617600
804;2628694
805;3918
806;331632
807;790
808;2695129
809;583826
810;2616400
811;81799
812;36901144
813;11016
814;11707
815;852835
816;1123036
817;4925193
818;1019
819;190007
820;6693437
821;33273
822;19320953
823;56139
824;173265
825;30612
826;319622
827;34327
828;780
829;15149436
830;841985
831;61694
832;657
833;9639242
834;499594
835;33454
836;19022
837;39798
838;2319007
839;3518184
840;333173
841;554732
842;7300358
843;7637199
844;1436482
845;216896
846;42417097
847;7896149
848;157509
849;58697
850;22019730
851;669205
852;733681
853;1345942
854;12684
855;1275509
856;178651
857;7969813
858;177974
859;6097
860;2071102
861;207333
862;11024
863;470273
864;7478101
865;33617
866;56538632
867;131
868;1028
869;904857
870;2386616
871;7084157
872;186209
873;4153227
874;22907849
875;183440
876;184439
877;292940
878;19026
879;629174
880;211236
881;735234
882;3187916
883;426181
884;503
885;1965933
886;633546
887;3769186
888;65044042
889;2979
890;309100
891;41397
892;8253
893;8473
894;827451
895;33968
896;161604
897;47060
898;4824411
899;1013
900;7294741
901;40
902;6422240
903;1174295
904;217844
905;574
906;693482
907;29142
908;7895476
909;48967974
910;1862087
911;2761147
912;1324132
913;11853193
914;35197
915;923783
916;45242859
917;362009
918;686
919;16001327
920;5347162
921;16585164
922;9465
923;47307
924;28
925;778
926;11653
927;729138
928;1332886
929;180516
930;181022
931;5582564
932;131361
933;19034
934;7278
935;7093778
936;3295336
937;2798820
938;59220438
939;747810
940;963
941;604733
942;55621107
943;10926
944;552754
945;5133849
946;11538
947;184197
948;813912
949;22137260
950;275473
951;5975763
952;5655423
953;7383772
954;14759
955;2754714
956;1146902
957;7802
958;282049
959;1725430
960;492318
961;5465532
962;1161568
963;17054969
964;1008
965;3496852
966;3441742
967;390686
968;214111
969;540912
970;1808825
971;114
972;1135939
973;6694763
974;818574
975;7881
976;7906396
977;2306510
978;6140427
979;7784746
980;595523
981;2990599
982;3294827
983;2576226
984;251868
985;162668
986;55760862
987;693207
988;386724
989;194112
990;366791
991;5278422
992;1154057
993;47519884
994;423220
995;25288
996;778505
997;5512727
998;352858
999;79
1000;403
1001;736
1002;1395012
1003;2576499
1004;869
1005;1326354
1006;40821
1007;207961
1008;185957
1009;185148
1010;1666254
1011;7784467
1012;3347756
1013;27783959
1014;129003
1015;723897
1016;26939
1017;7364
1018;182899
1019;11424
1020;334401
1021;877674
1022;14820887
1023;1229300
1024;41415
1025;18250397
1026;9922
1027;4227944
1028;679614
1029;15328
1030;76074
1031;878
1032;769815
1033;1272
1034;1266
1035;730888
1036;1077139
1037;7727
1038;630511
1039;292068
1040;353163
1041;747883
1042;784
1043;3269254
1044;12277
1045;7784252
1046;3778100
1047;165199
1048;7748263
1049;4191005
1050;37226
1051;29485
1052;424
1053;188628
1054;1075
1055;6935669
1056;1196550
1057;7301329
1058;24238946
1059;2360547
1060;2143762
1061;216158
1062;858
1063;185133
1064;38695
1065;55610092
1066;17010564
1067;1367353
1068;14754981
1069;1135124
1070;1195592
1071;36348
1072;25209318
1073;18848
1074;290620
1075;142
1076;609276
1077;217972
1078;31885770
1079;1039
1080;1154226
1081;4578275
1082;284223
1083;844791
1084;7942
1085;780442
1086;56019
1087;3045752
1088;1005
1089;1203526
1090;178816
1091;936969
1092;168658
1093;28206658
1094;65121328
1095;7100
1096;1412160
1097;17955
1098;395
1099;36534
1100;12453
1101;11774623
1102;283976
1103;944142
1104;15326
1105;1628963
1106;1033951
1107;5885
1108;1788746
1109;213062
1110;585956
1111;491
1112;379813
1113;7877707
1114;223739
1115;192630
1116;1370895
1117;16148449
1118;155656
1119;1196338
1120;43971
1121;476300
1122;21095203
1123;1545013
1124;2296492
1125;152
1126;706622
1127;1369832
1128;3815525
1129;1390
1130;2185953
1131;28823
1132;208528
1133;310122
1134;188638
1135;1326621
1136;157537
1137;21684354
1138;1193832
1139;554774
1140;7362
1141;32518
1142;6430706
1143;2633552
1144;170584
1145;7333409
1146;804
1147;15059449
1148;127076
1149;36004
1150;19717
1151;9350
1152;147
1153;42415067
1154;768575
1155;51597
1156;16870792
1157;68833
1158;7170575
1159;232932
1160;12329957
1161;6817463
1162;1319610
1163;5113
1164;22909499
1165;702269
1166;186117
1167;35224
1168;1229911
1169;11009
1170;5270210
1171;1838
1172;551800
1173;28925020
1174;80038
1175;3322073
1176;19612643
1177;1709783
1178;28389
1179;5983345
1180;804988
1181;5281167
1182;656720
1183;906118
1184;21043360
1185;273536
1186;37013
1187;56291679
1188;5216129
1189;1111
1190;21515203
1191;3052189
1192;17126187
1193;23461886
1194;87167
1195;11366
1196;8024238
1197;9957
1198;2449779
1199;1527480
1200;193078
1201;50359276
1202;430682
1203;194061
1204;285120
1205;287072
1206;1156854
1207;6693756
1208;167934
1209;23045455
1210;11030
1211;7315941
1212;2249676
1213;3329375
1214;5738416
1215;8461
1216;26972
1217;16275693
1218;2144359
1219;225
1220;83030
1221;1070684
1222;388619
1223;5906358
1224;2329
1225;165328
1226;8
1227;11169
1228;43013
